-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cirl/ros_gz_project_template-main/build/fws_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/fws_robot.urdf.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/base/base.gazebo.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/base/base.urdf.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_base/lidar_base.gazebo.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_base/lidar_base.urdf.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_head/lidar_head.gazebo.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_head/lidar_head.urdf.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/suspension/suspension.gazebo.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/suspension/suspension.urdf.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/wheel/wheel.gazebo.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/wheel/wheel.urdf.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/gazebo/fws_robot.gazebo.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/ros2_control/fws_robot.ros2_control.xacro
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/config/fws_robot_config.rviz
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/config/fws_robot_sim.yaml
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/base/base_link.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/base/base_linkOLD.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/lidar_base/YDlidar_base.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/lidar_head/YDlidar_head.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/camera/camera.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/front_lrf/front_lrf.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/front_lrf/lrf_texture.png
